TI'm Local-universal
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/build/Debug-iphonesimulator/I\'m\ Local.app/Info.plist /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/k8/wx8h13zx40q7wkdyzxqc10nh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/I\'m\ Local_Prefix-gdhxgflihzrpljeirgchkrqfuljw/I\'m\ Local_Prefix.pch.pch I\'m\ Local_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/k8/wx8h13zx40q7wkdyzxqc10nh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/I\'m\ Local_Prefix-apadngipvpqcbeabcjprymjguogr/I\'m\ Local_Prefix.pch.pch I\'m\ Local_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/k8/wx8h13zx40q7wkdyzxqc10nh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/I\'m\ Local_Prefix-ftzvmjgkiyuznsfsoinaujswuakp/I\'m\ Local_Prefix.pch.pch I\'m\ Local_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/k8/wx8h13zx40q7wkdyzxqc10nh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/I\'m\ Local_Prefix-ddipsisnblaynqdylnpjovvmplcv/I\'m\ Local_Prefix.pch.pch I\'m\ Local_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/AudioStreamer/AudioStreamer.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiProxy.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiBase.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiThreading.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiPublicAPI.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiEvaluator.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/KrollContext.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/headers/TiCore/TiCore.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/headers/TiCore/Ti.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/headers/TiCore/TiBase.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/headers/TiCore/TiContextRef.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/headers/TiCore/TiValueRef.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/headers/TiCore/TiStringRef.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/KrollCallback.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/KrollObject.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiBindingRunLoop.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiUtils.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiDimension.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiColor.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/WebFont.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiFile.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiBuffer.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiBlob.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiMediaAudioSession.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiMediaAudioPlayerProxy.m230"CompileC build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler78b9803411a0b941^37559b3411a0b941^---0#0#1#-19%DVTDocumentLocation2@115"file:///Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF%20Project%202/build/iphone/Classes/TiMediaAudioPlayerProxy.m0000000000000000^4383"CompileC build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=c9d3ef82-3b3d-43bf-b396-f9b21c22964a -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/I\'m\ Local-generated-files.hmap -I/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/I\'m\ Local-own-target-headers.hmap -I/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/I\'m\ Local-all-target-headers.hmap -iquote /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/I\'m\ Local-project-headers.hmap -I/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/DerivedSources/i386 -I/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/DerivedSources -F/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/k8/wx8h13zx40q7wkdyzxqc10nh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/I\'m\ Local_Prefix-gdhxgflihzrpljeirgchkrqfuljw/I\'m\ Local_Prefix.pch -MMD -MT dependencies -MF /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.d --serialize-diagnostics /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.dia -c /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/Classes/TiMediaAudioPlayerProxy.m -o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o36"FF078075-311F-4365-8766-313BB33E372A-
b58C01B02-B5E7-4D00-90BA-74B571CCFDB2

CCompileC build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s429920565.288221
e429920565.481941
r1
xCompileC
xbuild/I'm Local.build/Debug-iphonesimulator/I'm Local-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o
x/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiMediaAudioRecorderProxy.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiMediaAudioRecorderProxy.mm
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiMediaAudioRecorderProxy.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiProxy.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiBase.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiThreading.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiPublicAPI.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiEvaluator.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/KrollContext.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/headers/TiCore/TiCore.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/headers/TiCore/Ti.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/headers/TiCore/TiBase.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/headers/TiCore/TiContextRef.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/headers/TiCore/TiValueRef.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/headers/TiCore/TiStringRef.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/KrollCallback.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/KrollObject.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiBindingRunLoop.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/AQRecorder.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/CAStreamBasicDescription.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/CADebugMacros.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/CAXException.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiFile.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiUtils.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiDimension.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiColor.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/WebFont.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiBuffer.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiBlob.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiMediaAudioSession.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiFilesystemFileProxy.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiMediaAudioRecorderProxy.mm237"CompileC build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compilerc5e4493511a0b941^fe617b3511a0b941^---0#0#1#-19%DVTDocumentLocation2@118"file:///Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF%20Project%202/build/iphone/Classes/TiMediaAudioRecorderProxy.mm0000000000000000^4537"CompileC build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -stdlib=libstdc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -DDEPLOYTYPE=development -D__LOG__ID__=c9d3ef82-3b3d-43bf-b396-f9b21c22964a -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/I\'m\ Local-generated-files.hmap -I/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/I\'m\ Local-own-target-headers.hmap -I/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/I\'m\ Local-all-target-headers.hmap -iquote /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/I\'m\ Local-project-headers.hmap -I/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/DerivedSources/i386 -I/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/DerivedSources -F/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/k8/wx8h13zx40q7wkdyzxqc10nh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/I\'m\ Local_Prefix-ftzvmjgkiyuznsfsoinaujswuakp/I\'m\ Local_Prefix.pch -MMD -MT dependencies -MF /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.d --serialize-diagnostics /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.dia -c /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/Classes/TiMediaAudioRecorderProxy.mm -o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o36"3ACE829A-4732-4026-96F6-2168782725FA-
b58C01B02-B5E7-4D00-90BA-74B571CCFDB2

CCompileC build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/TiMediaAudioSession.o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429920565.330044
e429920565.411737
r1
xCompileC
xbuild/I'm Local.build/Debug-iphonesimulator/I'm Local-universal.build/Objects-normal/i386/TiMediaAudioSession.o
x/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiMediaAudioSession.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiMediaAudioSession.m
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiMediaAudioSession.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiUtils.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiDimension.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiBase.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiThreading.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiPublicAPI.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiColor.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiProxy.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiEvaluator.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/KrollContext.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/headers/TiCore/TiCore.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/headers/TiCore/Ti.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/headers/TiCore/TiBase.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/headers/TiCore/TiContextRef.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/headers/TiCore/TiValueRef.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/headers/TiCore/TiStringRef.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/KrollCallback.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/KrollObject.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiBindingRunLoop.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/WebFont.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiFile.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiBuffer.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiBlob.h
